"","lingDomain","cultDomainDP","convergenceWarnings","numCultVars","raw.r","lmeModel.CultSimilarity.Beta","lmeModel.CultSimilarity.logLikelihoodDifference","lmeModel.CultSimilarity.ChiSquared","lmeModel.CultSimilarity.p","lmeModel.CultSimilarity.p.adjusted"
"33","Miscellaneous function words","Housing","boundary (singular) fit: see ?isSingular;Model failed to converge with max|grad| = 0.00455627 (tol = 0.002, component 1)",10,-0.0116971483341218,0.0295375348930826,0.13,0.26454304629334,0.607016059835604,1
"34","Basic actions and technology","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.320010727184926,0.134708253387954,2.5,5.04210506501434,0.0247384109431488,1
"35","Basic actions and technology","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.13821979202504,0.0506501766350733,1.1,2.19878150243383,0.138119879571271,1
"36","Basic actions and technology","Settlement","boundary (singular) fit: see ?isSingular;",2,-0.26959125708963,0.0565112527594471,0.49,0.986951795990393,0.320488525097847,1
"37","Basic actions and technology","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.417638823260952,0.166885769141013,4.8,9.68548875227461,0.00185728977128545,0.312024681575956
"38","Basic actions and technology","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.24405677018088,-0.00345206999542177,0.0039,0.00779696862366563,0.929637885115755,1
"39","Basic actions and technology","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.029562728264294,-0.0810658075872127,1,1.99065764301804,0.158272133983171,1
"40","Basic actions and technology","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.0784686039908527,-0.0820991481509963,1.9,3.81700565158593,0.0507348299017004,1
"41","Basic actions and technology","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.115775479613231,0.0552158384393431,0.87,1.74433254190143,0.186590800058843,1
"42","Modern world","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.475337843710804,0.208151647264336,3.4,6.88811811453101,0.00867705709542534,1
"43","Modern world","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.129011275266258,0.0266333051296526,0.12,0.248814519970097,0.617911050023283,1
"44","Modern world","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.238239766393055,0.143247986385528,3.4,6.76166636402303,0.00931367475867659,1
"45","Modern world","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.437225167455697,0.103735068000315,0.98,1.96034668255643,0.161476246248228,1
"46","Modern world","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.337337239068405,0.0371986046365679,0.34,0.682240449579012,0.408816299397481,1
"47","Modern world","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.080151961884183,-0.0513108790773356,0.25,0.49027621089698,0.483804118969311,1
"48","Modern world","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.0262755009108001,-0.092802983251927,1.7,3.43424669489571,0.063857700562508,1
"49","Modern world","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0523741133295981,0.00552115634430354,0.0098,0.0196921558580243,0.888400256095905,1
"50","The house","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.2861903458253,0.141691468860622,1.6,3.15190611036417,0.075838325704344,1
"51","The house","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0583263465479027,0.0275757937146973,0.14,0.281333843240702,0.595828298492542,1
"52","The house","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.173865614186975,0.0388996717932153,0.32,0.640217488878932,0.42363205227417,1
"53","The house","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.344953145056657,0.126645643552126,1.3,2.67897376585393,0.101681235284248,1
"54","The house","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.144604130482624,-0.0504081286476852,0.46,0.919497321624021,0.337606993811219,1
"55","The house","Labour",";Model failed to converge with max|grad| = 0.0069238 (tol = 0.002, component 1)",22,-0.025927449106976,-0.113778459713351,1.1,2.15126930716406,0.142452077693117,1
"56","The house","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.0471054189502474,-0.129251971955547,1.4,2.74468938952532,0.0975780369153005,1
"57","The house","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0504880400163155,0.0100397526151617,0.024,0.0470132953574307,0.828344342299305,1
"58","Quantity","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.189425998022541,0.254423394391099,3,5.96334161205567,0.0146063320855146,1
"59","Quantity","Marriage and Kinship","",24,-0.122846842600936,0.158332772932858,0.89,1.77736735516044,0.18247293262975,1
"60","Quantity","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.0254943980463966,0.104640956457854,0.96,1.92908001690739,0.164859130813372,1
"61","Quantity","Politics","boundary (singular) fit: see ?isSingular;",12,-0.118184359876673,0.179255415454124,1.9,3.75854786181037,0.052538187493905,1
"62","Quantity","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.357433080705173,0.0994469316977362,0.9,1.79636803074868,0.180152203161548,1
"63","Quantity","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.120767362588209,-0.114128427538738,0.7,1.3944759415603,0.237650672211017,1
"64","Quantity","Property","boundary (singular) fit: see ?isSingular;Model failed to converge with max|grad| = 0.00234925 (tol = 0.002, component 1)",4,0.0499926186554694,-0.155545487197476,1.3,2.56455745454571,0.109283135470281,1
"65","Quantity","Housing","boundary (singular) fit: see ?isSingular;Model failed to converge with max|grad| = 0.00284113 (tol = 0.002, component 1)",10,-0.0537923717067215,0.0733946696318642,0.71,1.42566660868312,0.232472954197841,1
"66","Animals","Subsistence","boundary (singular) fit: see ?isSingular;",11,-0.350271199653704,0.195103681398506,2.4,4.72749367558401,0.0296841107740956,1
"67","Animals","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0435532103612306,0.0892996296175224,0.6,1.20619482896279,0.272087037769376,1
"68","Animals","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.209847149869574,0.119236525461664,0.8,1.59848871715258,0.20611751308564,1
"69","Animals","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.404190017764529,0.211240222267476,2,3.94795458246796,0.0469283763843168,1
"70","Animals","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.10317854867493,-0.0552474140072765,0.45,0.893291512385701,0.344586895269461,1
"71","Animals","Labour","boundary (singular) fit: see ?isSingular;",22,0.0282173524187535,-0.0717675612551492,1.8,3.63942997324972,0.0564262502888973,1
"72","Animals","Property","Model failed to converge with max|grad| = 0.00654006 (tol = 0.002, component 1);boundary (singular) fit: see ?isSingular",4,0.145595280237541,-0.119254213876737,1.5,2.92076428690177,0.087446435965727,1
"73","Animals","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0476818583693096,0.0714662294685185,0.77,1.54150317586976,0.214394199069312,1
"74","The body","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.338142475981056,0.167385071149493,4.8,9.599895683667,0.00194588423534111,0.326908551537306
"75","The body","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.087881286987113,0.0483790425116966,0.33,0.663074329754181,0.415476682831778,1
"76","The body","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.17087031950102,0.0731780258037504,1.1,2.22499520984607,0.135793078344096,1
"77","The body","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.415651478875659,0.210981848247364,5.6,11.1585536324739,0.000836451105271213,0.140523785685564
"78","The body","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.141904372463782,-0.0500764564640073,0.53,1.05374696816489,0.304645701975948,1
"79","The body","Labour","Model failed to converge with max|grad| = 0.00543961 (tol = 0.002, component 1);",22,-0.0117710067958723,-0.0815192019520347,0.75,1.50807527403819,0.21943301753756,1
"80","The body","Property",";boundary (singular) fit: see ?isSingular",4,0.160289081585617,-0.107577905982121,1.8,3.66873992473126,0.0554420844927599,1
"81","The body","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.110447811242285,0.0330723207604306,0.52,1.03235859764837,0.309605344012407,1
"82","Emotions and values","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.282528698918365,0.101643565620661,1.5,2.96834424008668,0.0849087188878208,1
"83","Emotions and values","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.151247212083784,0.0814165667639652,0.98,1.96079769980815,0.161428031604553,1
"84","Emotions and values","Settlement","boundary (singular) fit: see ?isSingular;",2,-0.231966003648305,0.140670116251567,3.9,7.78148302789023,0.00527844479686996,0.886778725874153
"85","Emotions and values","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.33060835573467,0.0629942274546895,0.37,0.741317443824585,0.389239180470022,1
"86","Emotions and values","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.198815451026193,-0.0508320720071602,0.43,0.86871775188493,0.351310533835099,1
"87","Emotions and values","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.0600642983594614,-0.0136769787922894,0.022,0.0448545978568404,0.832271618663238,1
"88","Emotions and values","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.110861222268054,-0.142800161498814,2.9,5.72466684785206,0.016728210111027,1
"89","Emotions and values","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.101321767034889,0.0203116546093248,0.14,0.274573009571895,0.600280524542023,1
"90","Cognition","Subsistence","boundary (singular) fit: see ?isSingular;",11,-0.214089684467683,0.0729022902573069,1.5,3.03961802595262,0.0812550347416127,1
"91","Cognition","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.120061078421439,0.0358427967896812,0.38,0.76977862842125,0.380285544103253,1
"92","Cognition","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,0.00255781725509754,0.000559050061604234,0.016,0.0315650016039513,0.858985743668675,1
"93","Cognition","Politics","Model failed to converge with max|grad| = 0.00604819 (tol = 0.002, component 1);boundary (singular) fit: see ?isSingular",12,-0.182905108565671,0.0623434428049987,0.83,1.66364867975295,0.197111405668326,1
"94","Cognition","Ritual","Model failed to converge with max|grad| = 0.0111171 (tol = 0.002, component 1);boundary (singular) fit: see ?isSingular",7,-0.345609556562094,0.106411825319722,1.4,2.85988163536234,0.0908141807754407,1
"95","Cognition","Labour","boundary (singular) fit: see ?isSingular;Model failed to converge with max|grad| = 0.00243657 (tol = 0.002, component 1)",22,-0.0102555337172004,-0.0927680906467824,1.5,2.90131139758361,0.0885075203285779,1
"96","Cognition","Property","",4,0.116908971532965,-0.102060982043555,1.4,2.81438967734692,0.093422422968413,1
"97","Cognition","Housing","Model failed to converge with max|grad| = 0.00341116 (tol = 0.002, component 1);",10,-0.139185524403343,0.0343688676817226,0.15,0.303051068712477,0.581975966995538,1
"98","Speech and language","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.281801173733826,0.137919869078801,3.3,6.63089608656983,0.0100224832589675,1
"99","Speech and language","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0510651089975575,0.0454646566946138,0.36,0.71723433505079,0.397052598493813,1
"100","Speech and language","Settlement",";boundary (singular) fit: see ?isSingular",2,-0.160264823393129,0.0642289630078798,1.4,2.74192880889299,0.0977467198708955,1
"101","Speech and language","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.348520696004929,0.161441859154654,4.3,8.65698127920706,0.00325810613885607,0.54736183132782
"102","Speech and language","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.157227001773813,-0.0576623076303776,0.74,1.4843733731434,0.223091519135525,1
"103","Speech and language","Labour","",22,-0.0462891737339621,-0.0796017488924121,0.65,1.30179892990691,0.253884889667358,1
"104","Speech and language","Property",";boundary (singular) fit: see ?isSingular",4,-0.0303911374839157,-0.0277026248781736,0.095,0.190408370760196,0.662576951242326,1
"105","Speech and language","Housing","boundary (singular) fit: see ?isSingular;",10,-0.148644152983047,0.0622965610350283,1.4,2.80277799365717,0.0941011366629258,1
"106","Motion","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.206121343223695,0.0779699424096271,0.53,1.05121902539383,0.305226501354224,1
"107","Motion","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0852735547242766,0.00523335328902911,0.0068,0.0135309956316405,0.907396710242222,1
"108","Motion","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.180921754552947,0.0817999272920344,1.1,2.22975059470434,0.135375698333032,1
"109","Motion","Politics","boundary (singular) fit: see ?isSingular;",12,-0.274029732224169,0.172654312306964,1.9,3.89779407038986,0.0483495524918763,1
"110","Motion","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.157000176646099,-0.0557192954910789,0.66,1.32041032639648,0.250518423211325,1
"111","Motion","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.0117435723180269,-0.0387791412358467,0.2,0.40497267299213,0.524532270940536,1
"112","Motion","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.113564342095957,-0.108547277056807,1.9,3.77074192327427,0.052156493472043,1
"113","Motion","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.082693443167809,-0.016016972168396,0.0057,0.0113566434706627,0.915132060472266,1
"114","Social and political relations","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.308364531202967,0.0893068301695595,1.4,2.72329779819924,0.0988935030201313,1
"115","Social and political relations","Marriage and Kinship",";boundary (singular) fit: see ?isSingular",24,-0.0369271179271419,0.00693606620646348,0.0067,0.0133148890472228,0.908135877970562,1
"116","Social and political relations","Settlement","Model failed to converge with max|grad| = 0.00550566 (tol = 0.002, component 1);boundary (singular) fit: see ?isSingular",2,-0.2600069881783,0.111944418391088,2.3,4.54555935718625,0.0330042370418898,1
"117","Social and political relations","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.263651635200354,0.0668445662002789,0.025,0.0495171098446008,0.823905678740056,1
"118","Social and political relations","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.18250371464897,-0.0530787719995165,1,2.0313436427308,0.154084331370524,1
"119","Social and political relations","Labour","",22,-0.0737786432353015,0.00349766513034054,0.0035,0.00701875427120058,0.933232935287255,1
"120","Social and political relations","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.0540307017002812,-0.100508339621794,2.1,4.23469224597295,0.0396058033473409,1
"121","Social and political relations","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0492002189240113,-0.0215005911320222,0.27,0.545653820465304,0.460098998764038,1
"122","Agriculture and vegetation","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.356609722411816,0.0590050982588216,1.3,2.63488851512645,0.104539399069065,1
"123","Agriculture and vegetation","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0803091757981459,0.0299762052244914,0.19,0.376127882024861,0.539682848405942,1
"124","Agriculture and vegetation","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.272170378722008,-0.0174949723449513,0.015,0.0291326782802628,0.864473049609054,1
"125","Agriculture and vegetation","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.439971766043575,0.103926171305898,1.9,3.71432130185055,0.0539475527493253,1
"126","Agriculture and vegetation","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.0704746954122959,-0.0519265657400577,0.74,1.48546852514923,0.222920876977575,1
"127","Agriculture and vegetation","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.0585335841033256,-0.00224583712695026,0.0061,0.0122714098077097,0.911793663762598,1
"128","Agriculture and vegetation","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.0583470303512458,-0.0644994484313383,1.5,2.93440964218053,0.0867103571960721,1
"129","Agriculture and vegetation","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0125200892975602,0.031062882820418,0.63,1.26143009577098,0.261380566484412,1
"130","Spatial relations","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.273733684230347,0.0365518991452482,0.63,1.2500879434827,0.263535681220483,1
"131","Spatial relations","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0669150661271082,-0.0100517641387861,0.004,0.0079908708260632,0.928770642632183,1
"132","Spatial relations","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.11780518751493,0.0135277505946178,0.13,0.252401099304564,0.615389441201016,1
"133","Spatial relations","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.266617019319012,0.0785556121756533,0.4,0.80104438054542,0.370781300251281,1
"134","Spatial relations","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.225098632132419,-0.00220869571613588,0.02,0.0407672948732909,0.839987768054514,1
"135","Spatial relations","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.0289932156105643,-0.0171718766241984,0.07,0.140635667493569,0.707649888851834,1
"136","Spatial relations","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.0665346445145849,-0.0465099990233322,0.71,1.42021224677035,0.233368471462151,1
"137","Spatial relations","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.130617498981062,0.0571487019085969,1.4,2.73047075469634,0.0984502619352161,1
"138","Time","Subsistence","Model failed to converge with max|grad| = 0.00791605 (tol = 0.002, component 1);boundary (singular) fit: see ?isSingular",11,-0.205897400503122,0.103117777302377,0.89,1.77864068483973,0.182316331131177,1
"139","Time","Marriage and Kinship",";boundary (singular) fit: see ?isSingular",24,-0.0672623681870839,0.0219004827205322,0.089,0.178400401449778,0.672751529301774,1
"140","Time","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.102075198185146,0.105574395546955,1.1,2.28820599726896,0.130360524150003,1
"141","Time","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.18251924300788,0.177953829611537,2,3.95319177278827,0.0467825545651063,1
"142","Time","Ritual","Model failed to converge with max|grad| = 0.0049304 (tol = 0.002, component 1);",7,-0.316277880789563,0.0578143973335563,0.063,0.12558702858513,0.723052171263305,1
"143","Time","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.0757639792478484,-0.0662583204599466,0.3,0.596003219358977,0.440107055083067,1
"144","Time","Property","boundary (singular) fit: see ?isSingular;Model failed to converge with max|grad| = 0.00305169 (tol = 0.002, component 1)",4,0.0510925070478523,-0.18241912992512,3.9,7.78996867130513,0.00525371065608171,0.882623390221727
"145","Time","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0730255329698891,0.0177586051529305,0.058,0.116239726011941,0.733149146074065,1
"146","Sense perception","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.396001654644422,0.173437529471557,4.7,9.37801941657364,0.00219602688802866,0.368932517188815
"147","Sense perception","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.154716783767166,0.0651863560198241,-0.15,0,1,1
"148","Sense perception","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.285908915892066,0.149930491548846,3.4,6.88967084315931,0.00866952308103475,1
"149","Sense perception","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.414543835679769,0.201610754282526,4.3,8.55347059147772,0.00344864113279515,0.579371710309585
"150","Sense perception","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.314676581221266,0.037734468554395,0.29,0.58495384419416,0.444377096827403,1
