"Abkhazian","Albanian","Armenian","Avar","Bashkir","Basque","Belarusian","Bengali","Bihari","Breton","Bulgarian","Catalan","Chechen","Chuvash","Croatian","Czech","Danish","Dutch","English","Finnish","French","Georgian","German","Greek","Greenlandic","Hebrew","Hindi","Hungarian","Icelandic","Irish","Italian","Japanese","Kannada","Kazakh","Korean","Latin","Latvian","Lithuanian","Malayalam","Northern Sami","Norwegian (Bokmål)","Ossetian","Polish","Portuguese","Romanian","Russian","Slovak","Slovenian","Spanish","Swedish","Tamil","Tatar","Telugu","Turkish","Ukrainian","Welsh"
2123.85432530447,970.078566982393,2576.887053384,2582.41033717944,2846.38682694961,1450.72544573633,816.167657552114,6938.53140109439,6481.59757939284,1386.35070300284,1048.57344059888,1405.96722007472,2408.26853939868,2229.70015407596,536.004341550258,0,678.589791058255,746.608952739875,1167.63071014216,1767.213273514,979.356116873127,2377.92527516455,235.085587343196,1127.25599676042,4096.26640010122,2667.21213060588,5928.20141775712,471.278487598984,2529.75185904908,1608.93880463031,782.869901742644,8894.30551141428,6802.53666094418,3947.28287752843,8298.18677707131,910.703756799556,984.765556758938,837.957070016343,7190.62397578675,2132.84090699437,1152.62878173575,2345.11342086776,330.605312506465,2126.68910217307,779.956160792058,2441.04657223393,305.714422171111,403.628145107354,1644.3804041253,1114.6361080849,7253.4659467391,2408.8013452876,6742.55678752159,1782.44711566324,703.57060790972,1356.87496583713
2637.34621658126,1648.64862763206,3103.17091721219,3070.73648875429,3015.83921711024,1503.00423550601,1074.44157783029,7267.38009307865,6821.35190240711,1168.05628600622,1708.41622544486,1599.0154722635,2875.71842211508,2374.27696379721,1199.43520908619,678.589791058255,0,430.521254251158,709.453847424068,1418.26953017548,918.29278367898,2887.90294693402,724.175302761562,1795.43197657642,3417.6814909623,3331.54826605688,6349.83455161104,1141.04860691469,1859.14880464461,1121.97865864031,1337.11145854337,8771.24620146142,7304.38864960049,4282.33034186275,8215.44759121303,1460.65245316729,957.194821705305,930.789386414041,7708.97386154734,1674.47181866989,568.42925213468,2860.61021139831,700.598831363877,2109.99666918168,1406.03319059528,2470.56190292044,956.240095822908,1031.50143326598,1783.27822084089,730.063595058967,7753.30519601552,2562.23745187051,7209.67953493587,2413.12373195653,1275.95580601402,940.143154781426
2859.34429386754,1636.45259373961,3316.89842743124,3311.86317425391,3398.35819526392,1079.33553684333,1394.4736890762,7604.89281496346,7153.37969032482,753.044629749282,1774.605311607,1202.61251250632,3129.69166703823,2759.19877664746,1151.12771164399,746.608952739875,430.521254251158,0,421.43869138759,1842.28968579944,494.234570912648,3113.29745470863,648.221111992821,1840.20949091386,3503.99922245065,3371.36687469152,6639.19920441179,1199.58482892827,1895.29535171986,862.343568680757,1149.25992072844,9201.66803910264,7541.30352395171,4611.43600977085,8645.56721313938,1257.0443421095,1355.4701761959,1296.73948602254,7933.01076987931,2069.81846952719,949.936147226247,3081.88829200563,934.281105256633,1679.58312634474,1525.64855830448,2881.60670364487,1051.44408519305,955.793520287964,1369.10006225092,1159.08212791756,7992.01201116573,2946.27630220176,7471.50407964559,2521.66147458292,1444.27674891253,616.446287407365
3272.96330459218,2043.03862763897,3732.62414888617,3721.82673190249,3723.6693769818,1082.46478606905,1767.49427769544,7973.54362347766,7525.90048465956,564.682417186761,2193.3587610498,1299.82273706194,3535.89862201443,3082.00532836693,1556.03016331655,1167.63071014216,709.453847424068,421.43869138759,0,1985.81810230201,595.643523213882,3526.59053294944,1061.47020384818,2256.0956576229,3178.88517320039,3781.24586697964,7035.37134042847,1619.95858809297,1563.00935708222,442.575077099951,1498.55010223249,9358.05866358808,7954.80914657147,4985.06069794579,8827.71281266586,1591.92275640441,1664.00477718831,1638.77059836105,8349.20334125858,2124.344357046,1051.6887875151,3495.96274103414,1334.35278549604,1553.78073612534,1947.02097878046,3161.8883910422,1472.7528896698,1358.59233482027,1398.10040916469,1355.4456039204,8405.25843485365,3270.01973922966,7878.32265428321,2942.3629272007,1862.33928751656,231.765463025158
2607.27294492345,2512.68610379457,3027.88802076572,2891.93229755025,2126.76101676509,2920.46837853944,1283.80065507447,6411.29303511383,6001.31886817962,2531.08171873062,2382.34572275085,3008.97036996145,2674.34038310206,1567.58913777755,2243.1278764222,1767.213273514,1418.26953017548,1842.28968579944,1985.81810230201,0,2335.13925386241,2800.32147378839,1955.03361795595,2498.5317147247,3200.61929945059,3803.61017323332,5728.11596278409,2019.66655893963,2125.61180837103,2254.81078513455,2549.86628958969,7376.40063866606,6856.45117242622,3584.35868670871,6841.94263102061,2677.3779108934,886.098434232968,1074.53393083365,7295.78068937327,466.200656710989,934.140884411549,2793.57234795333,1492.1253825371,3507.61051801559,2046.79430832159,1421.59335279815,1849.80587713782,2162.55904994809,3200.76760911539,694.601849906913,7283.49546529182,1726.22527045672,6668.71297988809,2811.54934453582,1847.83015610476,2199.48856246714
3068.93376376943,1642.18452780509,3507.62755537075,3534.36404690612,3792.36376527828,585.411882444785,1756.40490384555,7917.28305646436,7459.79097722692,430.985549758103,1857.34148702249,729.630729538992,3370.24634048897,3161.34271015721,1173.97578403407,979.356116873127,918.29278367898,494.234570912648,595.643523213882,2335.13925386241,0,3321.31809550084,777.558837435895,1894.72098923587,3760.70660706489,3361.46471480261,6890.85748704881,1331.65303933177,2148.08733911071,892.489032498404,995.573924062678,9684.5530239333,7720.99209782377,4926.61780041296,9120.86045240897,1065.41439398812,1792.91513484646,1704.84151500101,8094.37466432938,2560.75820374904,1441.55206116757,3285.83056561474,1262.70406023648,1208.8462597567,1684.82700945331,3319.56897065263,1242.65400317079,985.821291040643,877.248934853043,1648.25947834524,8171.6084339344,3345.65747148002,7683.29554245173,2613.88217381242,1659.62872626744,618.169018104424
254.105452617166,1846.28486370355,229.901901423961,230.676812858167,1614.93502291472,3656.11767246836,1853.49125433743,4684.1486838924,4220.36228080764,3746.81976230144,1541.33100042103,3475.86089994812,231.073471819843,1537.77966225581,2197.26095883487,2377.92527516455,2887.90294693402,3113.29745470863,3526.59053294944,2800.32147378839,3321.31809550084,0,2548.07618373566,1560.47244281996,5961.99560541542,1428.84992735877,3577.65665961552,1991.77717254575,4619.7236331489,3968.40747973478,2546.51865358501,7603.35011783723,4428.30877283349,1817.7291143877,6929.03376488006,2582.80358550511,2169.48193058125,2066.49467218602,4824.67544750621,3251.10416625229,3017.35838424424,43.5894264795368,2198.87982636346,4305.26558446406,1637.90168124862,1957.32841872913,2086.48049728703,2358.23524974424,3724.28593226176,2691.87645112919,4878.88612665391,1532.65768734212,4365.79224560482,944.810568987852,1674.50324961139,3729.36643196566
2294.94141221392,989.274774508196,2738.90158977492,2758.93753815546,3078.1659914609,1220.1489147923,1050.97430549561,7144.1878012741,6685.70345796753,1199.02024933513,1134.62044547679,1171.09331483612,2592.93948907155,2463.67651299502,506.951493019416,235.085587343196,724.175302761562,648.221111992821,1061.47020384818,1955.03361795595,777.558837435895,2548.07618373566,0,1194.67095949994,4107.76832794963,2723.15874343945,6113.89464804842,571.363797233311,2515.52970109469,1491.93109548252,623.861024026688,9126.24944777374,6960.45478004238,4156.91394499533,8531.88492132789,751.036598305308,1207.30345005009,1068.04317145158,7341.25798732738,2297.05787813231,1259.80528027471,2513.37898504318,564.184026533354,1897.22021431189,917.943207340607,2675.73544623415,465.103890102213,318.212592562973,1409.33102598247,1281.22773314532,7411.40866860454,2642.14816300049,6913.04448070651,1888.79393092929,882.077123383593,1225.29024459527
1333.30860314221,286.939554137252,1702.70994603338,1790.32846809055,2644.40512071009,2132.795415444,1215.57731978354,6243.91290517904,5780.0652149478,2324.25458378715,116.918727748439,1927.46284114166,1682.83792309299,2175.27769419897,721.300005710606,1127.25599676042,1795.43197657642,1840.20949091386,2256.0956576229,2498.5317147247,1894.72098923587,1560.47244281996,1194.67095949994,0,5201.78706616037,1540.00180311072,5109.86953838569,656.352695185905,3653.86209158889,2684.97064905631,1002.44286992717,8879.31996637703,5850.47821844269,3345.81155256769,8231.37349386086,1025.81237580475,1615.10237241922,1428.75821262234,6211.89680241959,2943.69582035802,2184.10414554408,1518.89670813371,1159.81565921152,2760.78670036515,455.85489680156,2537.73891386738,839.600399388199,914.737752995701,2172.29394456316,2011.87501744852,6299.50012046192,2303.771321428,5841.2427292965,724.089469265614,652.682703512248,2414.63030281154
5746.28431688662,5066.27190786486,6191.86440613112,6075.74677744132,5216.80863461661,4093.00717277156,4190.19786782723,9225.25252248409,8881.48962960616,3516.3205063516,5106.65349311214,4382.12796465635,5858.05579874874,4739.14695441612,4607.46335246204,4096.26640010122,3417.6814909623,3503.99922245065,3178.88517320039,3200.61929945059,3760.70660706489,5961.99560541542,4107.76832794963,5201.78706616037,0,6718.7300406365,8793.88203506807,4554.36507959329,1616.10803998337,2904.8101459729,4652.73355224472,8400.87192224252,9990.5003403541,6686.71342118054,8140.22387939363,4756.92496371194,3817.70914345544,3954.59958561262,10437.6452607475,2798.84441947001,3041.62744367292,5949.48828844838,4050.79438027164,4185.68935696439,4781.4024533799,4494.47109100419,4364.66781145133,4425.84243910948,4382.72612571614,3304.77314033636,10398.5692463543,4876.77217053795,9757.92130619589,5753.24474226338,4617.23523728944,3154.63187425953
1436.79383895659,1738.7127107321,1339.00169259939,1565.89195248613,3041.5124652057,3461.51064885399,2577.4360858821,5430.18757662181,4981.99020805987,3777.16813897524,1623.13278323408,3190.93817137778,1659.90328587235,2877.41532876594,2225.64244799079,2667.21213060588,3331.54826605688,3371.36687469152,3781.24586697964,3803.61017323332,3361.46471480261,1428.84992735877,2723.15874343945,1540.00180311072,6718.7300406365,0,4155.56089233488,2196.09120233281,5190.66881931803,4199.7839085928,2378.45324388138,8898.81650095966,4624.2489368839,2981.30077392792,8214.59613351913,2339.24102095624,2980.9808689306,2814.81202557451,4929.128417187,4269.2831070797,3679.89041301778,1398.38922445897,2669.2633012563,3987.651405762,1938.3705456593,3303.88101780754,2375.73932481183,2423.37088471822,3398.34360933667,3453.56775456585,5056.92472258999,2911.75739391296,4704.14719077814,994.526842356355,2102.51736392519,3923.95716071178
3826.77903117253,5396.1690002747,3410.41986485918,3358.87337842358,3609.08320299429,7230.93875719462,5275.42663015476,1321.08918516241,937.530379480309,7311.41157317588,5106.66534105411,7037.33188174715,3521.23478536223,4171.26408773906,5773.9135551999,5928.20141775712,6349.83455161104,6639.19920441179,7035.37134042847,5728.11596278409,6890.85748704881,3577.65665961552,6113.89464804842,5109.86953838569,8793.88203506807,4155.56089233488,0,5566.80321548827,7835.39383134329,7467.83174082153,6110.40741447422,5624.0063050737,1273.79686876572,2144.0935778425,4985.51360950439,6134.1188391464,5469.56144118529,5436.46288417982,1715.44959475435,6049.45319060175,6317.12148316847,3615.4575658819,5705.36596557738,7870.52209004223,5213.29365031795,4331.33020920035,5649.05770177226,5935.73234035004,7281.4196303105,5947.42971352001,1623.44768193069,4003.86421680429,967.822230875636,4411.90501455752,5232.41334861381,7252.25297427416
1740.59994055953,528.959328265317,2175.98379909362,2207.95744674361,2696.56630337509,1691.35834570822,821.704495298997,6628.12964546805,6166.99054488498,1760.11367890778,578.335793434833,1561.78877177154,2052.58752650954,2124.35361845896,289.56212477212,471.278487598984,1141.04860691469,1199.58482892827,1619.95858809297,2019.66655893963,1331.65303933177,1991.77717254575,571.363797233311,656.352695185905,4554.36507959329,2196.09120233281,5566.80321548827,0,2998.17808537682,2056.51590368135,698.925436241213,8869.32192612966,6392.59209420291,3657.24127791607,8249.10324753651,798.572200481043,1148.98353667939,964.673198029643,6771.19900761204,2432.784117467,1562.28037608508,1955.60726446312,554.642414334855,2361.22321756885,353.875815955346,2407.5852706391,193.741133254471,380.254604993531,1813.83535797454,1443.04611622456,6843.45047949799,2287.86956741749,6351.6546704705,1322.47310130865,383.136869021066,1793.91514392474
4382.30664589067,3492.58702387061,4846.22931316067,4770.46358802371,4249.31461400714,2518.28104278821,2772.77964454752,8532.15589096916,8126.06860405674,1933.71907201287,3567.54837859019,2793.64486981768,4558.96844807774,3664.40200528733,3020.82877672117,2529.75185904908,1859.14880464461,1895.29535171986,1563.00935708222,2125.61180837103,2148.08733911071,4619.7236331489,2515.52970109469,3653.86209158889,1616.10803998337,5190.66881931803,7835.39383134329,2998.17808537682,0,1318.39021347898,3041.20599249796,8835.67816538844,8920.88121023662,5692.91900432641,8423.25845818349,3143.17231218929,2457.93639115921,2553.47877628307,9349.95998280513,1902.67488898051,1602.37188826648,4599.489633892,2535.81198006009,2721.54012303564,3260.07619685253,3546.98496591226,2815.27331299457,2833.24026981737,2821.26307791014,1940.13999412595,9358.1474613997,3834.61574245676,8761.5549880982,4260.67251991255,3115.57269532785,1550.77521032377
3714.89999409846,2461.64934140838,4174.99373757537,4162.49639860502,4110.52756527981,1199.89456555381,2193.86852489001,8385.8448086688,7941.49956803074,615.580628802557,2626.45649412997,1478.99489324651,3975.08072917799,3470.09613384506,1975.57175024348,1608.93880463031,1121.97865864031,862.343568680757,442.575077099951,2254.81078513455,892.489032498404,3968.40747973478,1491.93109548252,2684.97064905631,2904.8101459729,4199.7839085928,7467.83174082153,2056.51590368135,1318.39021347898,0,1872.91242034348,9574.40288643342,8396.39113470767,5403.78366735471,9071.09592279238,1952.5516793209,2056.67829651587,2050.44365023021,8791.55397983683,2312.22134655795,1341.9712993373,3937.9914892892,1773.56361311929,1482.02057112118,2387.45683253,3518.15814287269,1913.50369135646,1777.85606521209,1504.4911391915,1688.14362549692,8846.72549202303,3657.78096280682,8316.86335160185,3378.69378532718,2304.88624723283,279.464918825727
