"","lingDomain","cultDomainDP","convergenceWarnings","numCultVars","raw.r","lmeModel.CultSimilarity.Beta","lmeModel.CultSimilarity.logLikelihoodDifference","lmeModel.CultSimilarity.ChiSquared","lmeModel.CultSimilarity.p"
"42","Social and political relations","Subsistence","",11,-0.484442901602078,0.141413687050004,8.3,16.5865251547483,4.64800909538105e-05
"43","Social and political relations","Marriage and Kinship","",24,-0.256587021986695,0.0305762823438421,0.34,0.688146159643566,0.406795657176201
"44","Social and political relations","Settlement","",2,-0.489496883047148,0.0804897434962581,2.9,5.74359248834787,0.016548910728532
"45","Social and political relations","Politics","",12,-0.463556683877966,0.0821602906551523,2.6,5.12444437837848,0.023591122195421
"46","Social and political relations","Ritual","",7,-0.318666331472863,0.0108891598818359,0.068,0.136047633053522,0.712242251249625
"47","Social and political relations","Labour","",22,-0.181073671603915,0.0074186062828244,0.026,0.0517125575937598,0.820109647175379
"48","Social and political relations","Property","",4,-0.0491941790613928,-0.0192668485309502,0.25,0.507802570566241,0.476091656810786
"49","Social and political relations","Housing","",10,-0.176493831972985,0.0765444018291123,3.7,7.36978573678016,0.00663288365105623
"50","Basic actions and technology","Subsistence","",11,-0.397310618076273,0.0963897563149715,4,7.96629510732043,0.00476563807057838
"51","Basic actions and technology","Marriage and Kinship","",24,-0.177955824644627,0.0134053459406727,0.082,0.164909813609484,0.684675816760953
"52","Basic actions and technology","Settlement","",2,-0.341575109118538,0.119766263379554,4.7,9.31549865023032,0.00227223531080811
"53","Basic actions and technology","Politics","",12,-0.366078987780174,0.0920172600252406,2.9,5.87381610970476,0.0153677036593456
"54","Basic actions and technology","Ritual","",7,-0.253557896580518,-0.061914749408052,1.1,2.27405340100711,0.131555426448316
"55","Basic actions and technology","Labour","",22,-0.173247313982507,0.0469322717162262,0.52,1.04302770740173,0.307118351314004
"56","Basic actions and technology","Property","",4,-0.0202139763271906,-0.0319199432789267,0.51,1.01409051587427,0.313924868426477
"57","Basic actions and technology","Housing","",10,-0.106695602249177,-0.0300859978901672,0.88,1.75123629340374,0.185721388529625
"58","Kinship","Subsistence","",11,-0.410927331497162,0.187924608270645,3.5,7.06854793029538,0.00784488086250141
"59","Kinship","Marriage and Kinship","",24,-0.262441423804893,0.0164364646170968,0.021,0.0425295090542477,0.83661372406205
"60","Kinship","Settlement","",2,-0.520337526066344,0.187264761182589,2.8,5.59312903788464,0.0180310586595776
"61","Kinship","Politics","",12,-0.463572658484983,0.227631995167901,3.9,7.71629281151195,0.00547246560738061
"62","Kinship","Ritual","",7,-0.32055312352516,0.0317712012587017,0.16,0.321088726103198,0.570954093927268
"63","Kinship","Labour","",22,-0.239230643439738,0.0691012746539741,0.44,0.881241871681596,0.347861766291443
"64","Kinship","Property","",4,-0.0649181012576524,-0.0774116881165869,0.55,1.10548517989105,0.293065480154753
"65","Kinship","Housing","",10,-0.156897108645961,0.1167741366526,2.4,4.89676855086327,0.0269070004209672
