"","mantelr","pval1","pval2","pval3","lower","upper","domain","comparison","p.adjusted"
"lingVHist7",0.297005606790691,0.01756,0.98245,0.03273,0.113459865376156,0.406192626267791,"Speech and language","lingVHist",0.68733
"lingVGeo7",0.0211911487372681,0.44567,0.55434,0.89294,-0.0420979262665064,0.0861146782841866,"Speech and language","lingVGeo",1
"lingVCult8",0.519369726823021,0.00387,0.99614,0.00387,0.38633937425306,0.677335356860434,"The body","lingVCult",0.08127
"lingVHist8",0.16486739666727,0.13728,0.86273,0.27082,-0.0557255357046295,0.376556542777649,"The body","lingVHist",1
"lingVGeo8",-0.101851591307096,0.71803,0.28198,0.54286,-0.187983283706343,0.0130558264479332,"The body","lingVGeo",1
"lingVCult9",0.333801715876822,0.04263,0.95738,0.06473,0.162675341802067,0.505749359944006,"Sense perception","lingVCult",1
"lingVHist9",0.186769003682813,0.11106,0.88895,0.21467,-0.0439850892703579,0.393337193167686,"Sense perception","lingVHist",1
"lingVGeo9",0.00445789169237768,0.47098,0.52903,0.97892,-0.123287792419705,0.139561598840433,"Sense perception","lingVGeo",1
"lingVCult10",0.393916657763878,0.01752,0.98249,0.02289,0.230939419581344,0.528663589609581,"Spatial relations","lingVCult",0.48069
"lingVHist10",0.281912456822028,0.0293,0.97071,0.04835,0.0165810524002955,0.46948166988414,"Spatial relations","lingVHist",1
"lingVGeo10",0.113234576028217,0.24243,0.75758,0.49703,-0.00990291631825819,0.260247269192735,"Spatial relations","lingVGeo",1
"lingVCult11",0.443722369447689,0.01228,0.98773,0.01265,0.250422545986759,0.594607723146518,"Emotions and values","lingVCult",0.26565
"lingVHist11",0.186131461788291,0.11008,0.88993,0.2077,-0.0399039231121869,0.333618307131601,"Emotions and values","lingVHist",1
"lingVGeo11",-0.0394248219777275,0.57318,0.42683,0.80675,-0.179587906714129,0.0795442032833147,"Emotions and values","lingVGeo",1
"lingVCult12",0.551831235700232,0.00129,0.99872,0.00129,0.451503894863144,0.659138235703161,"Animals","lingVCult",0.02709
"lingVHist12",0.187527227042217,0.10662,0.89339,0.20755,-0.0765268818357401,0.339398812555228,"Animals","lingVHist",1
"lingVGeo12",-0.184992334125719,0.87321,0.1268,0.26361,-0.274671661999752,-0.0646961147953052,"Animals","lingVGeo",1
"lingVCult13",0.494471709964178,0.00416,0.99585,0.00437,0.388387031330781,0.63793594307322,"The physical world","lingVCult",0.09177
"lingVHist13",0.181723740227882,0.11801,0.882,0.22985,-0.0854336941071213,0.375664110030723,"The physical world","lingVHist",1
"lingVGeo13",0.000980174386305921,0.48183,0.51818,0.99537,-0.109053892112633,0.129997607804621,"The physical world","lingVGeo",1
"lingVCult14",0.493199866519077,0.00218,0.99783,0.0025,0.373328388839298,0.590931793143562,"Social and political relations","lingVCult",0.0525
"lingVHist14",0.250194433347456,0.04071,0.9593,0.0742,-0.0518284401445132,0.400992460334946,"Social and political relations","lingVHist",1
"lingVGeo14",0.0272344990094815,0.42289,0.57712,0.86943,-0.0880909080792499,0.148078228065969,"Social and political relations","lingVGeo",1
"lingVCult15",0.499189751162162,0.00393,0.99608,0.00394,0.346365720158488,0.605167881408367,"Modern world","lingVCult",0.08274
"lingVHist15",0.14127119116184,0.16519,0.83482,0.33219,-0.0745175492985593,0.288391861430103,"Modern world","lingVHist",1
"lingVGeo15",-0.0328313379546231,0.56402,0.43599,0.83399,-0.158635854863702,0.100288100284509,"Modern world","lingVGeo",1
"lingVCult16",0.396665819346565,0.01538,0.98463,0.0184,0.188473373979492,0.52498507273216,"Cognition","lingVCult",0.3864
"lingVHist16",0.212573362380101,0.07317,0.92684,0.13364,-0.0605100275647289,0.424792385334455,"Cognition","lingVHist",1
"lingVGeo16",-0.0100730998953714,0.50663,0.49338,0.95064,-0.180750947726062,0.0984322243312021,"Cognition","lingVGeo",1
"lingVCult17",0.438803280076491,0.02314,0.97687,0.02315,0.0996437172284279,0.595983654586008,"Quantity","lingVCult",0.48615
"lingVHist17",0.138428047126984,0.18847,0.81154,0.36454,-0.0214378727093888,0.23533401374022,"Quantity","lingVHist",1
"lingVGeo17",-0.10773763996713,0.75098,0.24903,0.4728,-0.278413062120286,0.030394038904823,"Quantity","lingVGeo",1
"lingVCult18",0.256495606901349,0.07018,0.92983,0.12889,0.154229752889543,0.38597039588884,"Basic actions and technology","lingVCult",1
"lingVHist18",0.169600418925068,0.11501,0.885,0.22457,-0.0710859745630903,0.32806405826578,"Basic actions and technology","lingVHist",1
"lingVGeo18",0.0508887709438246,0.36195,0.63806,0.74675,-0.0693200677007764,0.141201637198272,"Basic actions and technology","lingVGeo",1
"lingVCult19",0.668783523877706,0.00012,0.99989,0.00012,0.540790618090614,0.762998736648418,"Kinship","lingVCult",0.00252
"lingVHist19",0.335941410306328,0.01533,0.98468,0.02129,0.174946036505549,0.436936257685647,"Kinship","lingVHist",0.44709
"lingVGeo19",-0.23240630536119,0.92834,0.07167,0.16321,-0.307175472282152,-0.133397229028838,"Kinship","lingVGeo",1
"lingVCult20",0.268092452886429,0.08867,0.91134,0.14867,0.111136583158184,0.41751986649458,"Time","lingVCult",1
"lingVHist20",0.107467385120006,0.23902,0.76099,0.4883,-0.0766418019078144,0.308166340206056,"Time","lingVHist",1
"lingVGeo20",-0.10711928204294,0.73126,0.26875,0.51736,-0.207865128616267,-0.0219355405524592,"Time","lingVGeo",1
