"l1","l2","rho","cult.dist"
"br","sk",0.247474566585167,NA
"br","sq",0.21898099539391,NA
"br","sv",0.23465532159009,NA
"br","ta",0.212468014232758,NA
"br","te",0.207765538516559,NA
"br","tr",0.250953943337353,NA
"br","tt",0.183374862615473,NA
"br","uk",0.250335402205003,NA
"ca","ce",0.176960540039443,NA
"ca","cs",0.354312612157333,NA
"ca","cv",0.183346236789492,NA
"ca","cy",0.245033793730883,NA
"ca","da",0.335104790379902,NA
"ca","de",0.373205260509668,NA
"ca","el",0.336125968721131,NA
"ca","en",0.355523252577935,NA
"ca","es",0.436717150570489,NA
"ca","eu",0.313646442271845,NA
"ca","fi",0.326842938024856,NA
"ca","fr",0.379996467206755,NA
"ca","ga",0.217988577648952,NA
"ca","he",0.259447165273751,NA
"ca","hi",0.306560129054501,NA
"ca","hr",0.309881372324985,NA
"ca","hu",0.333487382730222,NA
"ca","hy",0.304465729409072,NA
"ca","is",0.234750115914794,NA
"ca","it",0.393814798232592,NA
"ca","ja",0.247188786084336,NA
"ca","ka",0.305023273497612,NA
"ca","kk",0.279245987309119,NA
"ca","kn",0.267668757314045,NA
"ca","ko",0.261374067117992,NA
"ca","la",0.220333042725892,NA
"ca","lt",0.334020564471615,NA
"ca","lv",0.328336033359265,NA
"ca","ml",0.279660191557989,NA
"ca","nl",0.340350249908552,NA
"ca","no",0.322235664372101,NA
"ca","os",0.222976171284798,NA
"ca","pl",0.352088322937405,NA
"ca","pt",0.37380028270565,NA
"ca","ro",0.307337463406286,NA
"ca","ru",0.357145957965144,NA
"ca","se",0.202029713183562,NA
"ca","sk",0.312006798008727,NA
"ca","sq",0.272151270311755,NA
"ca","sv",0.312594762946424,NA
"ca","ta",0.283303025048783,NA
"ca","te",0.27822767845053,NA
"ca","tr",0.316033391412885,NA
"ca","tt",0.233987829559361,NA
"ca","uk",0.355963769888338,NA
"ce","cs",0.187712754502555,NA
"ce","cv",0.11640925945256,NA
"ce","cy",0.1303445588641,NA
"ce","da",0.15604004354302,NA
"ce","de",0.167202867097074,NA
"ce","el",0.161528516824065,NA
"ce","en",0.154024004252126,NA
"ce","es",0.186088095505614,NA
"ce","eu",0.182948461554675,NA
"ce","fi",0.181237808103317,NA
"ce","fr",0.184532779623438,NA
"ce","ga",0.11034696437508,NA
"ce","he",0.126749787429651,NA
"ce","hi",0.192444503599995,NA
"ce","hr",0.17655820107853,NA
"ce","hu",0.181515743852341,NA
"ce","hy",0.16165250924883,NA
"ce","is",0.123332956059237,NA
"ce","it",0.185173933736902,NA
"ce","ja",0.0939035438489778,NA
"ce","ka",0.157176683027883,NA
"ce","kk",0.168627034898044,NA
"ce","kn",0.113476129802863,NA
"ce","ko",0.124309183188595,NA
"ce","la",0.121700026676136,NA
"ce","lt",0.186540116961115,NA
"ce","lv",0.177616660150826,NA
"ce","ml",0.148427918661481,NA
"ce","nl",0.178620026902426,NA
"ce","no",0.155074499261663,NA
"ce","os",0.107059620279326,NA
"ce","pl",0.169453394491697,NA
"ce","pt",0.184305835622783,NA
"ce","ro",0.170448645037181,NA
"ce","ru",0.168479372005142,NA
"ce","se",0.141529795421817,NA
"ce","sk",0.180259342296155,NA
"ce","sq",0.140579681371627,NA
"ce","sv",0.159908897398969,NA
"ce","ta",0.121416420071688,NA
"ce","te",0.135440591637409,NA
"ce","tr",0.17565247271609,NA
"ce","tt",0.123914397432279,NA
"ce","uk",0.17487111182346,NA
"cs","cv",0.188576464448743,NA
"cs","cy",0.23775527305854,NA
"cs","da",0.35112531331383,NA
"cs","de",0.40404742954937,NA
"cs","el",0.355914480579497,NA
"cs","en",0.354924644574786,NA
"cs","es",0.375961254625942,NA
"cs","eu",0.312759242040491,NA
"cs","fi",0.358846862968187,NA
"cs","fr",0.356595064788777,NA
"cs","ga",0.225005793447303,NA
"cs","he",0.268548416156301,NA
"cs","hi",0.318691870214404,NA
"cs","hr",0.34194316671023,NA
"cs","hu",0.360916832073811,NA
"cs","hy",0.314462420834424,NA
"cs","is",0.25039884189624,NA
"cs","it",0.372012321719396,NA
"cs","ja",0.24728171374391,NA
"cs","ka",0.326002323436216,NA
"cs","kk",0.280230439199538,NA
"cs","kn",0.284502464112104,NA
"cs","ko",0.279549797489073,NA
"cs","la",0.226038015119393,NA
"cs","lt",0.347334060232858,NA
"cs","lv",0.344367519764564,NA
"cs","ml",0.299936362070349,NA
"cs","nl",0.350143697077586,NA
"cs","no",0.343965736378205,NA
"cs","os",0.226052097326723,NA
"cs","pl",0.406737952446144,NA
"cs","pt",0.35197998103985,NA
"cs","ro",0.313809064387847,NA
"cs","ru",0.408657868746789,NA
"cs","se",0.206917477209525,NA
"cs","sk",0.40123588461816,NA
"cs","sq",0.281001242891031,NA
"cs","sv",0.329272444246137,NA
"cs","ta",0.299828480683496,NA
"cs","te",0.289567772692915,NA
"cs","tr",0.335992427158693,NA
"cs","tt",0.248190370254077,NA
"cs","uk",0.402848764189144,NA
"cv","cy",0.14403681188638,NA
"cv","da",0.171383217665484,NA
"cv","de",0.18109057188152,NA
"cv","el",0.172146134056207,NA
"cv","en",0.159401509131158,NA
"cv","es",0.212012846020621,NA
"cv","eu",0.216347157580758,NA
"cv","fi",0.196803894990206,NA
"cv","fr",0.202422923021512,NA
"cv","ga",0.132772370009307,NA
"cv","he",0.149406779395267,NA
"cv","hi",0.221410441923559,NA
"cv","hr",0.190484809564607,NA
"cv","hu",0.215594956045219,NA
"cv","hy",0.182901091971954,NA
"cv","is",0.177468704556965,NA
"cv","it",0.192324915329703,NA
"cv","ja",0.103054671879964,NA
"cv","ka",0.182613578941428,NA
"cv","kk",0.168996480473839,NA
"cv","kn",0.123399799973546,NA
"cv","ko",0.110824549724662,NA
"cv","la",0.138688658732592,NA
"cv","lt",0.20422023564522,NA
"cv","lv",0.19337457115965,NA
"cv","ml",0.155305965741345,NA
"cv","nl",0.198716525606816,NA
"cv","no",0.177581737610127,NA
"cv","os",0.170368838221789,NA
"cv","pl",0.194049429003077,NA
"cv","pt",0.19705813991935,NA
"cv","ro",0.184671753671228,NA
"cv","ru",0.184745208672933,NA
"cv","se",0.115991075247688,NA
"cv","sk",0.205308209005112,NA
"cv","sq",0.166783406115886,NA
"cv","sv",0.166282102522648,NA
"cv","ta",0.139375085300225,NA
"cv","te",0.148597754161879,NA
"cv","tr",0.201224503233262,NA
"cv","tt",0.171413748054491,NA
"cv","uk",0.190661166795631,NA
"cy","da",0.21939414123831,NA
"cy","de",0.234056086016827,NA
"cy","el",0.222903598604202,NA
"cy","en",0.23303136565395,NA
"cy","es",0.253325043739331,NA
"cy","eu",0.231222107881644,NA
"cy","fi",0.226873344209975,NA
"cy","fr",0.242361339589301,NA
"cy","ga",0.169372984825436,NA
"cy","he",0.174833560122795,NA
"cy","hi",0.232643068146318,NA
"cy","hr",0.22087117575825,NA
"cy","hu",0.241272561115439,NA
"cy","hy",0.213453504617243,NA
"cy","is",0.169861318586617,NA
"cy","it",0.251084514411133,NA
"cy","ja",0.161907490223459,NA
"cy","ka",0.220852456087852,NA
"cy","kk",0.200072387453594,NA
"cy","kn",0.176096932701741,NA
"cy","ko",0.172948334369381,NA
"cy","la",0.149800133876044,NA
"cy","lt",0.238811709624111,NA
"cy","lv",0.236876449987672,NA
"cy","ml",0.202177792058646,NA
"cy","nl",0.235203572806171,NA
"cy","no",0.217213718933358,NA
"cy","os",0.155150938524042,NA
"cy","pl",0.234446530562517,NA
"cy","pt",0.245549034538301,NA
"cy","ro",0.216426819045311,NA
"cy","ru",0.218903024440205,NA
"cy","se",0.151861073379848,NA
"cy","sk",0.224651784863591,NA
"cy","sq",0.186357519666684,NA
"cy","sv",0.208468697558476,NA
"cy","ta",0.19478242932247,NA
"cy","te",0.195101790280501,NA
"cy","tr",0.228020648615266,NA
"cy","tt",0.160421693633659,NA
"cy","uk",0.226746857821988,NA
"da","de",0.393201776931725,NA
"da","el",0.313251488764209,NA
"da","en",0.350122978252279,NA
"da","es",0.352994805184694,NA
"da","eu",0.295294942618463,NA
"da","fi",0.323616006430837,NA
"da","fr",0.332012854757555,NA
"da","ga",0.197508854479691,NA
"da","he",0.240105085609856,NA
"da","hi",0.298956653129213,NA
"da","hr",0.293609739415955,NA
"da","hu",0.329139985000896,NA
"da","hy",0.282264736789776,NA
"da","is",0.239873503586036,NA
"da","it",0.346984943691946,NA
"da","ja",0.229216641898207,NA
"da","ka",0.294426884405519,NA
"da","kk",0.253644235294869,NA
"da","kn",0.259750295057237,NA
"da","ko",0.252941037200752,NA
"da","la",0.19803047798571,NA
"da","lt",0.311644091163783,NA
"da","lv",0.314404526319299,NA
"da","ml",0.266439082022113,NA
"da","nl",0.355336463712123,NA
"da","no",0.43688427632418,NA
"da","os",0.175659420571792,NA
"da","pl",0.338217608017309,NA
"da","pt",0.331560796053646,NA
"da","ro",0.290671215670587,NA
"da","ru",0.339657283365237,NA
"da","se",0.162335688419453,NA
"da","sk",0.307547671846945,NA
"da","sq",0.254127825606388,NA
"da","sv",0.35847701230812,NA
"da","ta",0.279194911967429,NA
"da","te",0.26446742890381,NA
"da","tr",0.304135182223996,NA
"da","tt",0.215013250254718,NA
"da","uk",0.337546602642901,NA
"de","el",0.361696288777361,NA
"de","en",0.40061113812831,NA
"de","es",0.397985192707376,NA
"de","eu",0.310517521167319,NA
"de","fi",0.36061184292873,NA
"de","fr",0.38064039122039,NA
"de","ga",0.212178528198378,NA
"de","he",0.265468119144542,NA
"de","hi",0.32495191322002,NA
"de","hr",0.330870705022028,NA
"de","hu",0.372059536620398,NA
"de","hy",0.314188404875,NA
"de","is",0.247748637109571,NA
"de","it",0.388349284427461,NA
"de","ja",0.254079678407695,NA
"de","ka",0.310990467981049,NA
"de","kk",0.284699473837016,NA
"de","kn",0.280572447185256,NA
"de","ko",0.264680238570194,NA
"de","la",0.207722163611481,NA
"de","lt",0.344310878370984,NA
"de","lv",0.345185722153936,NA
"de","ml",0.284717191555876,NA
"de","nl",0.418199220784213,NA
"de","no",0.380307787417306,NA
"de","os",0.190832879310304,NA
"de","pl",0.395955528433438,NA
"de","pt",0.370149824713148,NA
"de","ro",0.327281417396068,NA
"de","ru",0.392506218983654,NA
"de","se",0.184864022073376,NA
"de","sk",0.348570769810941,NA
"de","sq",0.274026251037657,NA
"de","sv",0.358947270689561,NA
"de","ta",0.293591544138823,NA
"de","te",0.28352894556383,NA
"de","tr",0.341544467214422,NA
"de","tt",0.24084975159701,NA
"de","uk",0.387411047140616,NA
"el","en",0.334801079947434,NA
"el","es",0.357954158493201,NA
"el","eu",0.287942116415465,NA
"el","fi",0.324311031917933,NA
"el","fr",0.335197671434243,NA
"el","ga",0.207608254020126,NA
"el","he",0.253485895785954,NA
"el","hi",0.301577187375262,NA
"el","hr",0.312950807215575,NA
"el","hu",0.335241087751756,NA
"el","hy",0.28985682171189,NA
"el","is",0.233187236794278,NA
"el","it",0.341441801074752,NA
"el","ja",0.231108331128496,NA
"el","ka",0.292033134197067,NA
"el","kk",0.261198416271293,NA
"el","kn",0.262622907375386,NA
"el","ko",0.264467258622523,NA
"el","la",0.205523850989781,NA
"el","lt",0.31819228487074,NA
"el","lv",0.315443494871893,NA
"el","ml",0.27922421884813,NA
"el","nl",0.321556298817104,NA
"el","no",0.312830503684719,NA
"el","os",0.206278766223136,NA
"el","pl",0.347755659579269,NA
"el","pt",0.335080025517776,NA
"el","ro",0.297512354472612,NA
"el","ru",0.350266480273993,NA
"el","se",0.210107139012994,NA
"el","sk",0.307311422756754,NA
"el","sq",0.278483279381236,NA
"el","sv",0.301274638229435,NA
"el","ta",0.286845531180413,NA
"el","te",0.281390706155346,NA
"el","tr",0.314552797776299,NA
"el","tt",0.222010334932175,NA
"el","uk",0.345253429659717,NA
"en","es",0.388420154953946,NA
"en","eu",0.303200826269477,NA
"en","fi",0.338517734922469,NA
"en","fr",0.362282316747779,NA
"en","ga",0.206502069432185,NA
"en","he",0.252350174548609,NA
"en","hi",0.31101126679012,NA
"en","hr",0.298228716646216,NA
"en","hu",0.340864334784488,NA
"en","hy",0.299180129316796,NA
"en","is",0.233577139495483,NA
"en","ja",0.235825227415048,NA
"en","ka",0.30167145895054,NA
"en","kk",0.271401503594062,NA
"en","kn",0.280620779859558,NA
"en","ko",0.255222971768165,NA
"en","la",0.195602934475444,NA
"en","lv",0.319661648130539,NA
"en","ml",0.280664001702983,NA
"en","nl",0.362821324641966,NA
"en","no",0.343202805262204,NA
"en","os",0.181805742898506,NA
"en","pl",0.348838652423224,NA
"en","pt",0.362063444988009,NA
"en","ro",0.307168551508414,NA
"en","ru",0.356647223843012,NA
"en","se",0.170818828184974,NA
"en","sk",0.313404109337735,NA
"en","sq",0.263354677526086,NA
"en","sv",0.325960357282828,NA
"en","ta",0.298465114488752,NA
"en","tr",0.333286195410349,NA
"en","tt",0.22687105092614,NA
"en","uk",0.347097877478399,NA
"es","eu",0.325367747226654,NA
"es","fi",0.358313459558928,NA
"es","fr",0.395463186877098,NA
"es","ga",0.231795133034542,NA
"es","he",0.27412069247104,NA
"es","hi",0.319405968600938,NA
"es","hr",0.321967401868652,NA
"es","hu",0.360491948689235,NA
"es","hy",0.315601099462452,NA
"es","is",0.258040795516002,NA
"es","it",0.40402349371239,NA
"es","ja",0.277117461727189,NA
"es","ka",0.313786928760423,NA
"es","kk",0.294448644235532,NA
"es","kn",0.296752566929186,NA
"es","ko",0.280934511169846,NA
"es","lt",0.340526329876689,NA
"es","lv",0.345440585322939,NA
"es","ml",0.300426785934878,NA
"es","nl",0.359158747459946,NA
"es","no",0.34068354428928,NA
"es","os",0.231365652311932,NA
"es","pl",0.372180262258246,NA
"es","ro",0.331013460338652,NA
"es","ru",0.383371810590809,NA
"es","se",0.208070076087152,NA
"es","sk",0.331612958271074,NA
"es","sq",0.28953629355544,NA
"es","sv",0.32749219526141,NA
"es","ta",0.31792207480091,NA
"es","te",0.30964917138288,NA
"es","tr",0.342617033144306,NA
"es","tt",0.259599931087489,NA
"es","uk",0.376648828670449,NA
"eu","fi",0.297158632946401,NA
"eu","fr",0.300002519225436,NA
"eu","ga",0.210105623134347,NA
"eu","he",0.225757597664677,NA
"eu","hi",0.286430132137913,NA
"eu","hr",0.282978021125473,NA
"eu","hu",0.304444631884342,NA
"eu","hy",0.272779968068126,NA
"eu","is",0.216605330749652,NA
"eu","it",0.30948685084521,NA
"eu","ja",0.202156264040242,NA
"eu","ka",0.274132165078025,NA
"eu","kk",0.250724997568339,NA
"eu","kn",0.25841452499701,NA
"eu","ko",0.248673215299833,NA
"eu","la",0.205446292860925,NA
"eu","lt",0.2856906304313,NA
"eu","lv",0.291844968181858,NA
"eu","ml",0.264712274241614,NA
"eu","nl",0.298000106602376,NA
"eu","no",0.285216290194934,NA
"eu","os",0.200383589394821,NA
"eu","pl",0.303285577368579,NA
"eu","pt",0.300530706281322,NA
"eu","ro",0.278186881506916,NA
"eu","ru",0.297275496951626,NA
"eu","se",0.185357507384978,NA
"eu","sk",0.286780745776613,NA
"eu","sq",0.254523660855895,NA
"eu","sv",0.277484474277652,NA
"eu","ta",0.259835774418612,NA
"eu","te",0.252595184679273,NA
"eu","tr",0.296687571088886,NA
"eu","tt",0.220569588759323,NA
"eu","uk",0.304715946190763,NA
"fi","fr",0.328300374738613,NA
"fi","ga",0.209895416137972,NA
"fi","he",0.254203086389154,NA
"fi","hi",0.302686917046055,NA
"fi","hr",0.311328854022043,NA
"fi","hu",0.33958637450306,NA
"fi","hy",0.288251055321887,NA
"fi","is",0.235140935216022,NA
"fi","it",0.339662957752477,NA
"fi","ja",0.229701680766513,NA
"fi","ka",0.304589158485092,NA
"fi","kk",0.265439286503408,NA
"fi","kn",0.269657193741573,NA
"fi","ko",0.25755448205636,NA
"fi","la",0.211999034324682,NA
"fi","lt",0.323758115146894,NA
"fi","lv",0.330956938933809,NA
"fi","ml",0.276208744134296,NA
"fi","nl",0.332122403256259,NA
"fi","no",0.324906874413128,NA
"fi","os",0.211364907777417,NA
"fi","pl",0.342895365131718,NA
"fi","pt",0.32715065763425,NA
"fi","ro",0.289325683529319,NA
"fi","ru",0.351678331778361,NA
"fi","se",0.204738106051835,NA
"fi","sk",0.315187319824237,NA
"fi","sq",0.260361483034538,NA
"fi","sv",0.306916863613468,NA
"fi","ta",0.291689214480789,NA
"fi","te",0.284705519540661,NA
